[Compile Errors] Timestamp: 2026-03-30 오후 9:22:47
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(26,54): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(26,54): error CS0029: Cannot implicitly convert type 'Stat' to 'float'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(28,66): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(28,66): error CS1061: 'PlayerData' does not contain a definition for 'AttackDamage' and no accessible extension method 'AttackDamage' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(35,74): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(35,74): error CS1061: 'PlayerData' does not contain a definition for 'MaxNormalAttackSpeedMultiplier' and no accessible extension method 'MaxNormalAttackSpeedMultiplier' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(37,75): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(37,75): error CS1061: 'PlayerData' does not contain a definition for 'PlusNormalAttackSpeedMultiplier' and no accessible extension method 'PlusNormalAttackSpeedMultiplier' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(59,65): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(59,65): error CS1061: 'PlayerData' does not contain a definition for 'HeavyCounterAttackConfig' and no accessible extension method 'HeavyCounterAttackConfig' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\01_Core\06_Data\DataManager.cs(284,53): error Assets\_GraduationProject\02_Scripts\01_Core\06_Data\DataManager.cs(284,53): error CS0029: Cannot implicitly convert type 'Stat' to 'int'
Assets\_GraduationProject\02_Scripts\01_Core\06_Data\DataManager.cs(286,53): error Assets\_GraduationProject\02_Scripts\01_Core\06_Data\DataManager.cs(286,53): error CS0029: Cannot implicitly convert type 'Stat' to 'int'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(131,23): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(131,23): error CS1061: 'PlayerData' does not contain a definition for 'MaxNormalAttackSpeedMultiplier' and no accessible extension method 'MaxNormalAttackSpeedMultiplier' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(132,23): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerCombat.cs(132,23): error CS1061: 'PlayerData' does not contain a definition for 'MaxNormalAttackSpeedMultiplier' and no accessible extension method 'MaxNormalAttackSpeedMultiplier' accepting a first argument of type 'PlayerData' could be found (are you missing a using directive or an assembly reference?)
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerPotion.cs(12,45): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerPotion.cs(12,45): error CS0029: Cannot implicitly convert type 'Stat' to 'int'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerPotion.cs(14,52): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerPotion.cs(14,52): error CS0029: Cannot implicitly convert type 'Stat' to 'int'
Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerStamina.cs(19,55): error Assets\_GraduationProject\02_Scripts\02_Character\01_Player\03_Components\PlayerStamina.cs(19,55): error CS0029: Cannot implicitly convert type 'Stat' to 'float'
